store_id,latitude,longitude,sales,competitor_count,population
STORE_0413,40.78833030465695,-73.91690186880946,2600.79,3,54577
STORE_0414,40.75996942035939,-73.98381182129548,829.81,0,15309
STORE_0415,40.72754540390331,-73.96883913896919,626.62,3,9058
STORE_0416,40.79653455926567,-73.95568413961134,3535.19,2,65154
STORE_0417,40.753470239028786,-73.97253563507375,1731.63,3,39245
STORE_0418,40.78537891552192,-73.99785734458203,619.85,2,37409
STORE_0419,40.752025554442305,-73.97223640028407,11043.86,2,12395
STORE_0420,40.81182243774646,-73.93705473000561,619.03,3,32449
STORE_0421,40.80266022527329,-74.02106061197645,2875.12,2,20527
STORE_0422,40.74253107554563,-73.97468121303413,8730.6,3,17730
STORE_0423,40.77914712852863,-74.00800483259756,1046.72,2,17709
STORE_0424,40.76936127848755,-73.932198134843,806.88,0,26083
STORE_0425,40.79105894672597,-74.04092747619136,758.82,1,46230
STORE_0426,40.7210522961826,-74.00235687389086,1222.73,3,68551
STORE_0427,40.770581543799956,-73.96491152499742,713.05,2,13972
STORE_0428,40.78175273460549,-73.91737903883063,2856.36,3,21320
STORE_0429,40.697237815407306,-73.98263001044292,628.63,1,17423
STORE_0430,40.71450224462003,-74.00220798106773,1924.34,2,24952
STORE_0431,40.688823034667195,-73.90475371722238,11925.76,0,15956
STORE_0432,40.74191779496666,-74.03792055601666,3863.7,1,11384
STORE_0433,40.77152626767388,-74.06795223826481,2410.16,1,13986
STORE_0434,40.79507071156288,-73.96239942199787,1231.3,0,12526
STORE_0435,40.752222843412596,-74.0000821689741,2455.78,4,16840
STORE_0436,40.798858466367136,-74.02084931268523,1997.5,6,6929
STORE_0437,40.70859695625355,-73.95166574210803,1610.54,4,12697
STORE_0438,40.69889852681935,-73.97024797144915,780.16,3,24791
STORE_0439,40.7483335690331,-74.00256314522947,4853.74,1,24670
STORE_0440,40.76152196346818,-74.03121217594683,1694.89,4,22145
STORE_0441,40.74901915755718,-73.9451017068688,932.89,2,43692
STORE_0442,40.687976736998806,-73.95399195288165,1416.97,3,25444
STORE_0443,40.747326398814614,-73.98396703455118,1569.31,2,42787
STORE_0444,40.71086591498486,-73.90613452015809,4015.16,0,68583
STORE_0445,40.770090176464905,-74.02280339065305,3145.62,2,32980
STORE_0446,40.760997947382904,-74.041021006837,3433.32,2,6954
STORE_0447,40.72180360641018,-74.00767632279525,522.19,3,22738
STORE_0448,40.7345839924799,-73.98182344065422,1576.24,1,20554
STORE_0449,40.71822359434333,-73.9702664220271,1813.03,0,48738
STORE_0450,40.748119627081806,-73.98964944231426,538.76,1,17268
STORE_0451,40.77865426961504,-73.96591778413944,1101.71,3,10285
STORE_0452,40.72042821860993,-74.03006157696763,3356.65,1,13230
STORE_0453,40.765121395465535,-73.92224941583707,794.94,1,7147
STORE_0454,40.73409227144883,-73.9832860471357,2032.77,2,61702
STORE_0455,40.72621381503213,-73.93530816673648,984.66,5,18911
STORE_0456,40.746789089201364,-73.9662909861449,524.39,4,7655
STORE_0457,40.71894273032742,-73.96172987123386,1052.04,2,51542
STORE_0458,40.733390520839585,-73.95720930879071,7948.91,2,57119
STORE_0459,40.71406366322233,-73.96209165759932,3734.31,5,21034
STORE_0460,40.80894175398749,-73.9542910896053,6916.7,1,6680
STORE_0461,40.751057906559154,-73.92683389879471,1838.29,2,13460
STORE_0462,40.72900823476022,-73.97213915321194,732.47,1,16000
STORE_0463,40.75641939732203,-73.95163984969646,2087.97,3,19350
STORE_0464,40.74663015850928,-73.98358942777149,1711.66,0,8382
STORE_0465,40.743370912014,-73.92239531138202,4220.38,0,34746
STORE_0466,40.768425001001305,-74.00705569208237,706.46,2,3584
STORE_0467,40.77272523130142,-73.90796238268356,1839.8,1,38436
STORE_0468,40.73408496557168,-73.98160631802578,825.15,1,43735
STORE_0469,40.73272545278066,-74.03723100408473,1285.13,2,14424
STORE_0470,40.74174844908545,-73.97487582340358,3173.92,1,17852
STORE_0471,40.68094236505793,-74.007242066299,1792.6,2,47254
STORE_0472,40.70454426813404,-73.94637425804045,1442.85,2,28809
STORE_0473,40.791006228023335,-74.0061049591721,1503.32,3,14791
STORE_0474,40.799349031405036,-73.9978473373286,1730.32,3,16060
STORE_0475,40.742528918813306,-74.05558162923782,3574.39,1,26181
STORE_0476,40.76729670889167,-73.99809225276996,4952.82,1,58211
STORE_0477,40.75933750463631,-74.07695517306516,6717.12,1,16412
STORE_0478,40.842366424253655,-74.04335611293943,3592.02,2,14473
STORE_0479,40.783587247343036,-73.94958341375423,1257.86,2,19257
STORE_0480,40.74616247225558,-73.94856799365397,2830.37,1,19336
STORE_0481,40.72133378678199,-73.9629816975286,1651.09,1,23194
STORE_0482,40.701806610392275,-74.01867904572518,1087.86,3,17891
STORE_0483,40.75610390907602,-73.98190845424568,4176.09,1,39917
STORE_0484,40.72730947764147,-73.98014410156362,578.37,5,9717
STORE_0485,40.70733238871207,-74.0263345875677,5140.72,2,24933
STORE_0486,40.73060281347272,-73.91986406792932,1737.85,3,25589
STORE_0487,40.71755355989157,-73.94490550837698,2527.82,0,10361
STORE_0488,40.800614249052174,-73.98883856695319,2653.82,3,24768
STORE_0489,40.77644919270848,-73.97892456644023,5009.83,0,26036
STORE_0490,40.7497608207605,-73.97166468768211,2524.89,4,2753
STORE_0491,40.7943983241667,-74.06166939473698,2403.49,1,9050
STORE_0492,40.75232104922943,-73.98988709530083,637.95,2,49787
STORE_0493,40.72416147396015,-74.00727936991991,1961.32,3,12228
STORE_0494,40.79569372231809,-74.0200648003958,825.44,1,7641
STORE_0495,40.76616730131054,-73.99124401171544,3174.5,0,4440
STORE_0496,40.718882615370205,-73.90809253892603,1935.79,2,8445
STORE_0497,40.74428983965749,-73.95436628554933,2780.29,2,17367
STORE_0498,40.72373145239846,-74.00284715959131,585.13,2,7242
STORE_0499,40.70851600807107,-73.95709668874576,677.21,0,29058
